index,CadType,Evaded,LeadingTones,Low,RelLow,Tone,RelTone,Measure,Beat,Progress,SinceLast,ToNext,URL,0,1,2,3,4,5
576.0,Altizans Only,False,1.0,G2,-P4,D,-P4,73,1.0,0.713,24.0,24.0,https://crimproject.org/mei/CRIM_Model_0023.mei,-,A,-,-,Q,T
600.0,Altizans Only,False,1.0,C3,P1,G,P1,76,1.0,0.743,24.0,12.0,https://crimproject.org/mei/CRIM_Model_0023.mei,A,-,-,-,-,T
612.0,,,,G3,P5,,,77,3.0,0.757,12.0,56.0,https://crimproject.org/mei/CRIM_Model_0023.mei,-,y,z,-,-,-
668.0,,,,C3,P1,C,-P5,84,3.0,0.827,56.0,20.0,https://crimproject.org/mei/CRIM_Model_0023.mei,-,C,z,-,-,B
688.0,Authentic,False,1.0,G2,-P4,G,P1,87,1.0,0.851,20.0,24.0,https://crimproject.org/mei/CRIM_Model_0023.mei,C,-,-,T,-,B
712.0,Clausula Vera,False,1.0,G2,-P4,G,P1,90,1.0,0.881,24.0,8.0,https://crimproject.org/mei/CRIM_Model_0023.mei,t,C,-,Q,T,-
720.0,Authentic,True,1.0,E3,M3,G,P1,91,1.0,0.891,8.0,16.0,https://crimproject.org/mei/CRIM_Model_0023.mei,-,-,-,C,-,b
736.0,Authentic,False,1.0,G2,-P4,G,P1,93,1.0,0.911,16.0,16.0,https://crimproject.org/mei/CRIM_Model_0023.mei,C,-,-,-,S,B
752.0,Altizans Only,False,1.0,G2,-P4,D,-P4,95,1.0,0.931,16.0,12.0,https://crimproject.org/mei/CRIM_Model_0023.mei,-,A,-,-,-,T
764.0,,,,C3,P1,,,96,3.0,0.946,12.0,12.0,https://crimproject.org/mei/CRIM_Model_0023.mei,-,y,-,-,-,x
776.0,Clausula Vera,False,1.0,C3,P1,C,-P5,98,1.0,0.96,12.0,16.0,https://crimproject.org/mei/CRIM_Model_0023.mei,-,C,Q,-,T,-
792.0,Altizans Only,False,1.0,C3,P1,G,P1,100,1.0,0.98,16.0,32.0,https://crimproject.org/mei/CRIM_Model_0023.mei,A,-,-,-,-,T
